departureCity,arrivalCity,Distance,Demand
Hamburg,Frankfurt,244,262
Frankfurt,Hamburg,244,261
Geneva,Amsterdam,430,261
Palma de Mallorca,Amsterdam,890,260
Frankfurt,Oslo,682,260
Stockholm,Amsterdam,700,258
Istanbul,Milan,1041,258
Oslo,Amsterdam,567,256
Istanbul,Vienna,793,256
Berlin,Paris,545,256
Moscow,Saint Petersburg,395,255
Lyon,London,457,255
Amsterdam,Stockholm,700,254
Oslo,Madrid,1484,254
Paris,Milan/Bergamo,408,254
Athens,Amsterdam,1345,253
Dublin,Istanbul,1839,251
London,Edinburgh,332,251
Edinburgh,Amsterdam,410,250
Stockholm,Paris,960,250
Paris,Berlin,545,250
Madrid,Alicante,223,250
Paris,Birmingham,312,249
Frankfurt,Nice,447,249
Málaga,Frankfurt,1131,248
Amsterdam,Hamburg,228,247
Moscow,Oslo,1025,247
London,Prague,645,246
Vienna,Moscow,1040,246
Stockholm,Frankfurt,738,245
Geneva,Frankfurt,294,245
Birmingham,London,101,245
Istanbul,Palma de Mallorca,1388,244
Istanbul,Dublin,1839,244
Manchester,Dublin,166,244
Rome,Lisbon,1159,243
Prague,Paris,550,241
Dublin,Rome,1173,240
Manchester,Istanbul,1682,240
Prague,London,645,239
Paris,Athens,1304,239
Saint Petersburg,London,1308,239
Birmingham,Paris,312,239
Paris,Nice,426,238
Málaga,London,1042,237
Madrid,Copenhagen,1289,237
Vienna,Istanbul,793,236
London,Cologne/Bonn,318,236
Frankfurt,Málaga,1131,235
Saint Petersburg,Amsterdam,1102,233
Moscow,Zürich,1366,233
Moscow,Manchester,1585,233
Rome,Copenhagen,953,232
Paris,Málaga,904,232
Moscow,Vienna,1040,232
Amsterdam,Saint Petersburg,1102,232
Frankfurt,Helsinki,943,232
Warsaw,Amsterdam,681,232
Copenhagen,Oslo,300,231
Lisbon,Rome,1159,231
Lyon,Amsterdam,457,229
Frankfurt,Cologne/Bonn,85,228
Rome,Dublin,1173,228
Milan/Bergamo,Frankfurt,310,228
Rome,Manchester,1050,228
Stockholm,Moscow,765,228
Manchester,Madrid,904,226
Düsseldorf,Istanbul,1270,226
Paris,Warsaw,851,226
Palma de Mallorca,Istanbul,1388,226
Cologne/Bonn,Amsterdam,141,225
Málaga,Amsterdam,1172,224
Nice,Frankfurt,447,222
Warsaw,London,902,221
Alicante,London,909,221
Vienna,Milan,389,220
Amsterdam,Warsaw,681,220
Madrid,Helsinki,1834,219
Helsinki,Paris,1188,219
Milan,Moscow,1423,218
Dublin,Moscow,1742,218
London,Warsaw,902,218
London,Birmingham,101,218
Cologne/Bonn,Frankfurt,85,218
Zürich,Moscow,1366,217
London,Saint Petersburg,1308,216
Milan,Istanbul,1041,216
Oslo,Rome,1247,216
Madrid,Stockholm,1613,215
Berlin,Moscow,1003,215
Birmingham,Amsterdam,287,215
London,Kyiv,1329,214
Paris,Saint Petersburg,1348,213
Paris,Budapest,775,213
Amsterdam,Málaga,1172,213
Alicante,Madrid,223,211
Stockholm,Copenhagen,324,211
Palma de Mallorca,Moscow,1945,210
Moscow,Palma de Mallorca,1945,210
London,Bucharest,1302,210
Milan,Zürich,135,208
Istanbul,Stockholm,1351,208
London,Nice,639,208
Frankfurt,Saint Petersburg,1087,207
Paris,Alicante,739,207
London,Málaga,1042,206
Saint Petersburg,Frankfurt,1087,206
Helsinki,Frankfurt,943,206
London,Stuttgart,453,206
London,Budapest,903,205
Moscow,Copenhagen,972,205
Geneva,Rome,433,204
Zürich,Vienna,368,204
Paris,Bucharest,1165,204
Paris,Edinburgh,543,204
Palma de Mallorca,Rome,540,204
Cologne/Bonn,London,318,204
Istanbul,Manchester,1682,203
Stockholm,Rome,1228,203
Stuttgart,Frankfurt,94,201
Istanbul,Düsseldorf,1270,201
Istanbul,Oslo,1522,201
Rome,Geneva,433,201
Lyon,Paris,243,201
Copenhagen,Istanbul,1257,200
Helsinki,Amsterdam,935,200
Vienna,Zürich,368,200
Madrid,Saint Petersburg,1985,200
Paris,Cologne/Bonn,255,200
Amsterdam,Budapest,713,200
Warsaw,Madrid,1425,200
Oslo,Moscow,1025,199
Copenhagen,Rome,953,199
Rome,Düsseldorf,699,198
Düsseldorf,Rome,699,198
Geneva,Madrid,636,198
Dublin,Manchester,166,198
Budapest,London,903,197
Zürich,Berlin,415,197
Moscow,Milan,1423,196
Stuttgart,London,453,195
Frankfurt,Milan/Bergamo,310,195
Kyiv,Paris,1261,195
Copenhagen,Stockholm,324,195
Cologne/Bonn,Paris,255,195
Oslo,Istanbul,1522,195
Saint Petersburg,Moscow,395,194
Stockholm,Istanbul,1351,194
Frankfurt,Birmingham,486,194
Alicante,Paris,739,193
Madrid,Warsaw,1425,193
Amsterdam,Cologne/Bonn,141,193
Bucharest,Paris,1165,193
Moscow,Athens,1386,193
Prague,Madrid,1103,192
Paris,Lyon,243,192
Frankfurt,Lyon,349,192
Düsseldorf,Milan,413,192
Berlin,Copenhagen,221,190
Kyiv,Amsterdam,1110,190
Istanbul,Berlin,1081,190
Copenhagen,Moscow,972,190
Budapest,Frankfurt,505,189
Düsseldorf,Copenhagen,390,189
Porto,London,821,189
Budapest,Paris,775,189
Zürich,Milan,135,189
Paris,Kyiv,1261,189
Madrid,Porto,262,188
Berlin,Zürich,415,188
London,Lyon,457,188
Saint Petersburg,Paris,1348,188
Stuttgart,Amsterdam,311,188
Rome,Oslo,1247,187
Málaga,Istanbul,1813,187
Frankfurt,Budapest,505,187
Oslo,Stockholm,260,187
Manchester,Moscow,1585,187
Frankfurt,Stuttgart,94,185
Paris,Stuttgart,311,185
Porto,Madrid,262,185
Edinburgh,Frankfurt,637,184
Düsseldorf,Zürich,277,183
Amsterdam,Lyon,457,183
Istanbul,Bucharest,277,183
Stuttgart,Paris,311,182
Copenhagen,Berlin,221,181
Düsseldorf,Manchester,412,181
Alicante,Frankfurt,929,181
Madrid,Prague,1103,181
Amsterdam,Bucharest,1113,181
Frankfurt,Warsaw,554,181
Helsinki,Madrid,1834,180
Birmingham,Frankfurt,486,178
Vienna,Lisbon,1431,178
Warsaw,Paris,851,178
Düsseldorf,Moscow,1298,177
London,Milan/Bergamo,603,177
Oslo,Copenhagen,300,176
Amsterdam,Birmingham,287,176
Zürich,Dublin,771,176
Paris,Prague,550,175
Zürich,Lisbon,1072,175
Budapest,Madrid,1229,175
Rome,Athens,654,174
Istanbul,Helsinki,1335,174
Rome,Stockholm,1228,174
Moscow,Helsinki,556,173
Athens,Moscow,1386,173
Kyiv,Moscow,470,173
Bucharest,Istanbul,277,173
Lyon,Frankfurt,349,172
Moscow,Kyiv,470,172
Rome,Berlin,735,171
Milan,Düsseldorf,413,171
Berlin,Istanbul,1081,170
Dublin,Copenhagen,772,170
Rome,Palma de Mallorca,540,170
Warsaw,Istanbul,861,169
Kyiv,London,1329,169
Amsterdam,Stuttgart,311,169
Frankfurt,Bucharest,905,169
Moscow,Berlin,1003,169
Milan,Vienna,389,169
Copenhagen,Lisbon,1542,169
Moscow,Stockholm,765,168
Dublin,Milan,881,168
Milan/Bergamo,Amsterdam,511,168
Lisbon,Moscow,2432,168
Zürich,Düsseldorf,277,167
Istanbul,Lisbon,2016,167
Copenhagen,Vienna,541,167
Helsinki,Istanbul,1335,167
Moscow,Düsseldorf,1298,166
Berlin,Düsseldorf,296,166
Nice,Amsterdam,609,165
Kyiv,Frankfurt,964,165
Dublin,Vienna,1048,164
Nice,London,639,164
Stockholm,Oslo,260,164
Madrid,Edinburgh,1073,163
Warsaw,Frankfurt,554,163
Vienna,Oslo,840,163
Lisbon,Málaga,292,163
Madrid,Bucharest,1540,163
Milan,Lisbon,1048,162
Bucharest,Amsterdam,1113,162
Saint Petersburg,Madrid,1985,161
Rome,Nice,292,161
Bucharest,London,1302,160
Palma de Mallorca,Lisbon,635,160
Istanbul,Prague,938,159
Madrid,Hamburg,1110,158
Bucharest,Madrid,1540,158
Oslo,Vienna,840,158
Amsterdam,Nice,609,158
Frankfurt,Kyiv,964,157
Moscow,Warsaw,717,157
Palma de Mallorca,Copenhagen,1203,157
Lisbon,Copenhagen,1542,157
Warsaw,Vienna,345,157
Zürich,Manchester,635,156
Manchester,Rome,1050,156
Milan/Bergamo,London,603,156
Madrid,Budapest,1229,156
Lisbon,Istanbul,2016,155
Amsterdam,Kyiv,1110,155
Istanbul,Hamburg,1235,155
Málaga,Palma de Mallorca,432,155
Düsseldorf,Berlin,296,155
Málaga,Lisbon,292,155
Hamburg,Moscow,1110,155
Vienna,Düsseldorf,477,154
Manchester,Vienna,889,154
Palma de Mallorca,Zürich,614,154
Palma de Mallorca,Málaga,432,154
Rome,Helsinki,1369,153
Copenhagen,Düsseldorf,390,153
London,Porto,821,153
Berlin,Rome,735,152
Düsseldorf,Vienna,477,152
Palma de Mallorca,Milan,526,152
Edinburgh,Madrid,1073,151
Vienna,Dublin,1048,151
Stockholm,Helsinki,246,151
Manchester,Zürich,635,150
Berlin,Vienna,325,150
Helsinki,Moscow,556,150
Palma de Mallorca,Manchester,988,150
Prague,Istanbul,938,149
London,Alicante,909,149
Moscow,Lisbon,2432,149
Athens,Rome,654,148
Manchester,Düsseldorf,412,148
Zürich,Geneva,139,148
Hamburg,Madrid,1110,148
Lisbon,Vienna,1431,148
Oslo,Helsinki,491,147
Rome,Saint Petersburg,1460,146
Geneva,Moscow,1506,146
Frankfurt,Alicante,929,146
Frankfurt,Porto,1037,145
Vienna,Palma de Mallorca,905,145
Palma de Mallorca,Dublin,1040,145
Prague,Copenhagen,396,145
Düsseldorf,Lisbon,1159,145
Hamburg,Vienna,462,145
Prague,Moscow,1039,144
Istanbul,Geneva,1194,144
Saint Petersburg,Istanbul,1309,144
Milan/Bergamo,Madrid,767,144
Dublin,Düsseldorf,571,144
Geneva,Istanbul,1194,144
Frankfurt,Edinburgh,637,144
Nice,Rome,292,144
Zürich,Stockholm,913,143
Milan,Copenhagen,721,143
Dublin,Zürich,771,143
Lisbon,Milan,1048,143
Dublin,Palma de Mallorca,1040,142
Madrid,Geneva,636,141
Vienna,Berlin,325,141
Kyiv,Madrid,1782,141
Zürich,Palma de Mallorca,614,141
Milan/Bergamo,Rome,295,141
Vienna,Copenhagen,541,141
Budapest,Amsterdam,713,141
Edinburgh,Paris,543,140
Oslo,Zürich,871,140
Rome,Warsaw,818,140
Lisbon,Dublin,1020,140
Hamburg,Copenhagen,180,140
Manchester,Copenhagen,613,140
Zürich,Oslo,871,140
Milan,Prague,400,139
Zürich,Prague,327,139
Alicante,Amsterdam,1002,138
Athens,Lisbon,1776,137
Zürich,Budapest,491,137
Porto,Frankfurt,1037,136
Istanbul,Alicante,1573,136
Nice,Madrid,607,136
Manchester,Lisbon,1071,136
Lisbon,Palma de Mallorca,635,135
Dublin,Athens,1776,135
Helsinki,Rome,1369,135
Athens,Zürich,1006,135
Vienna,Stockholm,771,135
Bucharest,Frankfurt,905,134
Copenhagen,Milan,721,134
Madrid,Nice,607,134
Manchester,Stockholm,873,134
Geneva,Milan,155,134
Oslo,Milan,1000,134
Berlin,Lisbon,1438,134
Lisbon,Manchester,1071,133
Istanbul,Kyiv,656,133
Dublin,Berlin,820,133
Budapest,Zürich,491,133
Copenhagen,Athens,1328,133
Stockholm,Palma de Mallorca,1523,133
Athens,Vienna,796,132
Bucharest,Moscow,931,132
Stockholm,Milan,1027,132
Prague,Rome,571,132
Rome,Prague,571,132
Milan,Dublin,881,132
Amsterdam,Alicante,1002,132
Copenhagen,Manchester,613,131
Oslo,Palma de Mallorca,1449,131
Dublin,Oslo,787,131
Palma de Mallorca,Berlin,1030,130
Düsseldorf,Oslo,620,130
Vienna,Prague,154,130
Athens,Dublin,1776,130
Istanbul,Saint Petersburg,1309,129
Moscow,Geneva,1506,129
Istanbul,Milan/Bergamo,1020,129
Warsaw,Rome,818,129
Istanbul,Málaga,1813,128
Palma de Mallorca,Athens,1140,127
Stockholm,Manchester,873,127
Saint Petersburg,Stockholm,430,127
Dublin,Lisbon,1020,126
Lisbon,Zürich,1072,126
Warsaw,Copenhagen,418,126
Istanbul,Warsaw,861,126
Warsaw,Moscow,717,125
Prague,Zürich,327,125
Stockholm,Lisbon,1860,125
Düsseldorf,Dublin,571,125
Manchester,Oslo,663,125
Vienna,Hamburg,462,125
Vienna,Warsaw,345,125
Birmingham,Madrid,837,125
Copenhagen,Palma de Mallorca,1203,124
Helsinki,Stockholm,246,124
Rome,Milan/Bergamo,295,124
Paris,Porto,754,124
Manchester,Palma de Mallorca,988,124
Palma de Mallorca,Oslo,1449,124
Stockholm,Dublin,1014,123
Amsterdam,Milan/Bergamo,511,123
Copenhagen,Dublin,772,123
Moscow,Hamburg,1110,123
Moscow,Budapest,977,122
Oslo,Lisbon,1703,122
Milan/Bergamo,Moscow,1396,122
Rome,Málaga,971,121
Vienna,Manchester,889,121
Amsterdam,Porto,1002,121
Milan,Berlin,523,121
Copenhagen,Helsinki,549,121
Porto,Paris,754,121
Alicante,Istanbul,1573,121
Budapest,Istanbul,664,121
Palma de Mallorca,Vienna,905,121
Madrid,Kyiv,1782,120
Madrid,Cologne/Bonn,890,120
Madrid,Milan/Bergamo,767,119
Lyon,Rome,465,119
Oslo,Dublin,787,119
Zürich,Athens,1006,118
Milan,Geneva,155,118
Vienna,Athens,796,118
Nice,Istanbul,1122,118
Berlin,Milan,523,118
Lisbon,Oslo,1703,118
Moscow,Edinburgh,1564,118
Manchester,Helsinki,1120,117
Zürich,Copenhagen,600,117
Athens,Manchester,1633,117
Stockholm,Saint Petersburg,430,117
Berlin,Oslo,521,117
Istanbul,Birmingham,1648,117
Dublin,Stockholm,1014,117
Copenhagen,Zürich,600,117
Milan,Palma de Mallorca,526,117
Athens,Stockholm,1495,117
Porto,Amsterdam,1002,117
Stockholm,Düsseldorf,714,116
Manchester,Berlin,654,116
Copenhagen,Prague,396,116
Saint Petersburg,Helsinki,186,115
Zürich,Milan/Bergamo,129,115
Dublin,Málaga,1151,115
Helsinki,Palma de Mallorca,1718,115
Prague,Vienna,154,114
Helsinki,Oslo,491,114
Rome,Kyiv,1043,114
Rome,Budapest,503,113
Saint Petersburg,Rome,1460,113
Palma de Mallorca,Düsseldorf,829,113
Hamburg,Düsseldorf,210,113
Vienna,Helsinki,895,113
Hamburg,Istanbul,1235,113
Milan,Oslo,1000,113
Helsinki,Saint Petersburg,186,112
Budapest,Vienna,133,112
Málaga,Rome,971,112
Alicante,Palma de Mallorca,188,112
Zürich,Nice,261,112
Stockholm,Vienna,771,112
Saint Petersburg,Zürich,1236,112
Moscow,Milan/Bergamo,1396,111
Hamburg,Berlin,158,111
Palma de Mallorca,Geneva,490,111
Dublin,Warsaw,1138,111
Madrid,Birmingham,837,111
Milan/Bergamo,Istanbul,1020,111
Düsseldorf,Geneva,348,110
Palma de Mallorca,Stockholm,1523,110
Dublin,Edinburgh,218,110
Budapest,Moscow,977,110
Copenhagen,Hamburg,180,110
Málaga,Vienna,1318,110
Istanbul,Edinburgh,1776,110
Berlin,Dublin,820,110
Moscow,Prague,1039,110
Berlin,Manchester,654,110
Stuttgart,Moscow,1287,109
Stockholm,Zürich,913,109
Berlin,Hamburg,158,109
Hamburg,Zürich,431,109
Geneva,Zürich,139,109
Istanbul,Stuttgart,1104,109
Manchester,Milan,754,109
Oslo,Hamburg,441,108
Milan/Bergamo,Zürich,129,108
Kyiv,Rome,1043,108
Lisbon,Athens,1776,108
Berlin,Stockholm,504,107
Manchester,Edinburgh,175,107
Helsinki,Copenhagen,549,107
Prague,Milan,400,107
Berlin,Palma de Mallorca,1030,107
Istanbul,Budapest,664,107
Edinburgh,Dublin,218,107
Milan,Manchester,754,107
Istanbul,Lyon,1253,107
Athens,Copenhagen,1328,107
Milan/Bergamo,Milan,27,107
Düsseldorf,Prague,346,106
Edinburgh,Istanbul,1776,106
Warsaw,Dublin,1138,106
Athens,Berlin,1120,106
Oslo,Manchester,663,105
Copenhagen,Warsaw,418,105
Cologne/Bonn,Madrid,890,105
Moscow,Stuttgart,1287,105
Istanbul,Cologne/Bonn,1245,105
Lisbon,Porto,170,105
Moscow,Nice,1575,104
Prague,Dublin,914,104
Oslo,Berlin,521,104
Stuttgart,Madrid,856,104
Stockholm,Berlin,504,104
Milan,Stockholm,1027,104
Saint Petersburg,Vienna,985,104
Hamburg,Dublin,669,104
Kyiv,Istanbul,656,104
Hamburg,Rome,813,103
Rome,Porto,1092,103
Helsinki,Vienna,895,103
Helsinki,Manchester,1120,103
Stuttgart,Istanbul,1104,103
Zürich,Hamburg,431,103
Málaga,Milan,930,103
Geneva,Palma de Mallorca,490,103
Saint Petersburg,Manchester,1301,103
Rome,Lyon,465,103
Dublin,Helsinki,1261,103
Athens,Palma de Mallorca,1140,103
Birmingham,Istanbul,1648,103
Manchester,Athens,1633,103
Zürich,Málaga,989,102
Istanbul,Porto,1946,102
Hamburg,Oslo,441,102
Milan,Nice,154,102
Alicante,Rome,728,102
Berlin,Warsaw,322,102
Berlin,Prague,175,101
Lisbon,Warsaw,1717,101
Cologne/Bonn,Vienna,453,101
Oslo,Düsseldorf,620,101
Porto,Istanbul,1946,101
Athens,Bucharest,462,101
Lisbon,Berlin,1438,101
Moscow,Cologne/Bonn,1295,100
Copenhagen,Saint Petersburg,715,100
Lisbon,Stockholm,1860,100
Palma de Mallorca,Warsaw,1237,100
Málaga,Dublin,1151,100
Dublin,Hamburg,669,100
Düsseldorf,Hamburg,210,100
Bucharest,Rome,709,99
Geneva,Lisbon,934,99
Dublin,Saint Petersburg,1445,99
Lyon,Zürich,208,99
Lyon,Istanbul,1253,99
Düsseldorf,Palma de Mallorca,829,99
Lyon,Moscow,1575,98
Budapest,Rome,503,98
Madrid,Lyon,567,98
Helsinki,Athens,1533,98
Lisbon,Alicante,469,98
Saint Petersburg,Palma de Mallorca,1847,98
Lisbon,Düsseldorf,1159,97
Prague,Lisbon,1396,97
Milan,Helsinki,1205,97
Madrid,Stuttgart,856,97
Milan,Athens,909,96
Rome,Hamburg,813,96
Nice,Palma de Mallorca,371,96
Rome,Bucharest,709,96
Geneva,Düsseldorf,348,95
Budapest,Milan,490,95
Helsinki,Dublin,1261,95
Athens,Oslo,1619,95
Warsaw,Manchester,972,95
Oslo,Athens,1619,95
Copenhagen,Geneva,712,95
Edinburgh,Rome,1199,95
Istanbul,Nice,1122,95
Vienna,Budapest,133,95
Vienna,Stuttgart,332,94
Porto,Rome,1092,94
Stockholm,Athens,1495,94
Vienna,Cologne/Bonn,453,94
Moscow,Málaga,2351,94
Palma de Mallorca,Lyon,441,93
Geneva,Dublin,741,93
Milan,Warsaw,711,93
Manchester,Cologne/Bonn,437,93
Moscow,Bucharest,931,93
Palma de Mallorca,Nice,371,93
Edinburgh,Moscow,1564,93
Milan,Stuttgart,228,93
Nice,Moscow,1575,92
Milan/Bergamo,Vienna,361,92
Vienna,Geneva,500,92
Rome,Alicante,728,92
Cologne/Bonn,Zürich,249,91
Athens,Düsseldorf,1233,91
Athens,Milan,909,91
Dublin,Geneva,741,91
Düsseldorf,Stockholm,714,91
Porto,Lisbon,170,91
Helsinki,Zürich,1104,90
Milan,Budapest,490,90
Zürich,Cologne/Bonn,249,90
Düsseldorf,Milan/Bergamo,406,90
Málaga,Oslo,1738,90
Stuttgart,Vienna,332,90
Saint Petersburg,Milan,1325,90
Palma de Mallorca,Alicante,188,89
Manchester,Birmingham,70,89
Prague,Berlin,175,89
Prague,Oslo,697,89
Lyon,Madrid,567,89
Warsaw,Lisbon,1717,89
Athens,Málaga,1546,89
Budapest,Berlin,428,89
Manchester,Málaga,1161,88
Cologne/Bonn,Moscow,1295,88
Saint Petersburg,Düsseldorf,1092,88
Warsaw,Berlin,322,88
Málaga,Moscow,2351,87
Birmingham,Manchester,70,87
Dublin,Birmingham,191,87
Alicante,Moscow,2123,87
Geneva,Copenhagen,712,87
Budapest,Lisbon,1538,87
Athens,Helsinki,1533,86
Prague,Düsseldorf,346,86
Lyon,Palma de Mallorca,441,86
Birmingham,Moscow,1599,86
Vienna,Milan/Bergamo,361,86
Oslo,Warsaw,661,86
Oslo,Geneva,966,86
Berlin,Budapest,428,85
Düsseldorf,Stuttgart,200,85
Alicante,Lisbon,469,85
Berlin,Athens,1120,85
Hamburg,Palma de Mallorca,1025,85
Cologne/Bonn,Manchester,437,84
Zürich,Helsinki,1104,84
Málaga,Stockholm,1857,84
Vienna,Kyiv,656,84
Nice,Milan,154,84
Budapest,Dublin,1180,84
Helsinki,Düsseldorf,935,84
Dublin,Bucharest,1580,84
Bucharest,Athens,462,84
Lisbon,Hamburg,1367,83
Stuttgart,Düsseldorf,200,83
Warsaw,Stockholm,503,83
Palma de Mallorca,Helsinki,1718,83
Warsaw,Oslo,661,83
Düsseldorf,Athens,1233,83
Vienna,Saint Petersburg,985,83
Oslo,Saint Petersburg,677,83
Rome,Cologne/Bonn,670,83
Berlin,Málaga,1392,83
Budapest,Palma de Mallorca,985,83
Edinburgh,Manchester,175,82
Milan,Milan/Bergamo,27,82
Rome,Edinburgh,1199,82
Helsinki,Milan,1205,82
Nice,Zürich,261,82
Vienna,Edinburgh,985,82
Manchester,Saint Petersburg,1301,82
Stuttgart,Copenhagen,498,82
Prague,Athens,951,82
Warsaw,Budapest,338,82
Bucharest,Vienna,532,82
Milan,Saint Petersburg,1325,81
Milan,Hamburg,559,81
Moscow,Alicante,2123,81
Cologne/Bonn,Rome,670,81
Warsaw,Zürich,649,81
Copenhagen,Málaga,1533,81
Saint Petersburg,Dublin,1445,81
Stockholm,Warsaw,503,80
Hamburg,Warsaw,468,80
Cologne/Bonn,Milan,384,80
Vienna,Málaga,1318,80
Lisbon,Nice,919,80
